jm1901,DCE,½¹Ãº1901,0.5,1,60,0,
jm1901,DCE,½¹Ãº1901,0.5,1,60,0,
jm1901,DCE,½¹Ãº1901,0.5,1,60,0,
jm1901,DCE,½¹Ãº1901,0.5,1,60,0,
jm1901,DCE,½¹Ãº1901,0.5,1,60,0,
jm1901,DCE,½¹Ãº1901,0.5,1,60,0,
jm1901,DCE,½¹Ãº1901,0.5,1,60,0,
jm1901,DCE,½¹Ãº1901,0.5,1,60,0,
jm1901,DCE,½¹Ãº1901,0.5,1,60,0,
jm1901,DCE,½¹Ãº1901,0.5,1,60,0,
jm1901,DCE,½¹Ãº1901,0.5,1,60,0,
jm1901,DCE,½¹Ãº1901,0.5,1,60,0,
jm1901,DCE,½¹Ãº1901,0.5,1,60,0,
jm1901,DCE,½¹Ãº1901,0.5,1,60,0,
jm1901,DCE,½¹Ãº1901,0.5,1,60,0,
jm1901,DCE,½¹Ãº1901,0.5,1,60,0,
jm1901,DCE,½¹Ãº1901,0.5,1,60,0,
jm1901,DCE,½¹Ãº1901,0.5,1,60,0,
jm1901,DCE,½¹Ãº1901,0.5,1,60,0,
jm1901,DCE,½¹Ãº1901,0.5,1,60,0,
jm1901,DCE,½¹Ãº1901,0.5,1,60,0,
jm1901,DCE,½¹Ãº1901,0.5,1,60,0,
jm1901,DCE,½¹Ãº1901,0.5,1,60,0,
jm1901,DCE,½¹Ãº1901,0.5,1,60,0,
jm1901,DCE,½¹Ãº1901,0.5,1,60,0,
jm1901,DCE,½¹Ãº1901,0.5,1,60,0,
jm1901,DCE,½¹Ãº1901,0.5,1,60,0,
jm1901,DCE,½¹Ãº1901,0.5,1,60,0,
jm1901,DCE,½¹Ãº1901,0.5,1,60,0,
jm1901,DCE,½¹Ãº1901,0.5,1,60,0,
jm1901,DCE,½¹Ãº1901,0.5,1,60,0,
jm1901,DCE,½¹Ãº1901,0.5,1,60,0,
jm1901,DCE,½¹Ãº1901,0.5,1,60,0,
jm1901,DCE,½¹Ãº1901,0.5,1,60,0,
jm1901,DCE,½¹Ãº1901,0.5,1,60,0,
jm1901,DCE,½¹Ãº1901,0.5,1,60,0,
jm1901,DCE,½¹Ãº1901,0.5,1,60,0,
jm1901,DCE,½¹Ãº1901,0.5,1,60,0,
jm1901,DCE,½¹Ãº1901,0.5,1,60,0,
jm1901,DCE,½¹Ãº1901,0.5,1,60,0,
jm1901,DCE,½¹Ãº1901,0.5,1,60,0,
jm1901,DCE,½¹Ãº1901,0.5,1,60,0,
jm1901,DCE,½¹Ãº1901,0.5,1,60,0,
jm1901,DCE,½¹Ãº1901,0.5,1,60,0,
jm1901,DCE,½¹Ãº1901,0.5,1,60,0,
jm1901,DCE,½¹Ãº1901,0.5,1,60,0,
jm1901,DCE,½¹Ãº1901,0.5,1,60,0,
