jm1903,DCE,½¹Ãº1903,0.5,1,60,0,
jm1903,DCE,½¹Ãº1903,0.5,1,60,0,
jm1903,DCE,½¹Ãº1903,0.5,1,60,0,
jm1903,DCE,½¹Ãº1903,0.5,1,60,0,
jm1903,DCE,½¹Ãº1903,0.5,1,60,0,
jm1903,DCE,½¹Ãº1903,0.5,1,60,0,
jm1903,DCE,½¹Ãº1903,0.5,1,60,0,
jm1903,DCE,½¹Ãº1903,0.5,1,60,0,
jm1903,DCE,½¹Ãº1903,0.5,1,60,0,
jm1903,DCE,½¹Ãº1903,0.5,1,60,0,
jm1903,DCE,½¹Ãº1903,0.5,1,60,0,
jm1903,DCE,½¹Ãº1903,0.5,1,60,0,
jm1903,DCE,½¹Ãº1903,0.5,1,60,0,
jm1903,DCE,½¹Ãº1903,0.5,1,60,0,
jm1903,DCE,½¹Ãº1903,0.5,1,60,0,
jm1903,DCE,½¹Ãº1903,0.5,1,60,0,
jm1903,DCE,½¹Ãº1903,0.5,1,60,0,
jm1903,DCE,½¹Ãº1903,0.5,1,60,0,
jm1903,DCE,½¹Ãº1903,0.5,1,60,0,
jm1903,DCE,½¹Ãº1903,0.5,1,60,0,
jm1903,DCE,½¹Ãº1903,0.5,1,60,0,
jm1903,DCE,½¹Ãº1903,0.5,1,60,0,
jm1903,DCE,½¹Ãº1903,0.5,1,60,0,
jm1903,DCE,½¹Ãº1903,0.5,1,60,0,
jm1903,DCE,½¹Ãº1903,0.5,1,60,0,
jm1903,DCE,½¹Ãº1903,0.5,1,60,0,
jm1903,DCE,½¹Ãº1903,0.5,1,60,0,
jm1903,DCE,½¹Ãº1903,0.5,1,60,0,
jm1903,DCE,½¹Ãº1903,0.5,1,60,0,
jm1903,DCE,½¹Ãº1903,0.5,1,60,0,
jm1903,DCE,½¹Ãº1903,0.5,1,60,0,
jm1903,DCE,½¹Ãº1903,0.5,1,60,0,
jm1903,DCE,½¹Ãº1903,0.5,1,60,0,
jm1903,DCE,½¹Ãº1903,0.5,1,60,0,
jm1903,DCE,½¹Ãº1903,0.5,1,60,0,
jm1903,DCE,½¹Ãº1903,0.5,1,60,0,
jm1903,DCE,½¹Ãº1903,0.5,1,60,0,
jm1903,DCE,½¹Ãº1903,0.5,1,60,0,
jm1903,DCE,½¹Ãº1903,0.5,1,60,0,
jm1903,DCE,½¹Ãº1903,0.5,1,60,0,
jm1903,DCE,½¹Ãº1903,0.5,1,60,0,
jm1903,DCE,½¹Ãº1903,0.5,1,60,0,
jm1903,DCE,½¹Ãº1903,0.5,1,60,0,
jm1903,DCE,½¹Ãº1903,0.5,1,60,0,
jm1903,DCE,½¹Ãº1903,0.5,1,60,0,
jm1903,DCE,½¹Ãº1903,0.5,1,60,0,
jm1903,DCE,½¹Ãº1903,0.5,1,60,0,
