jm1809,DCE,½¹Ãº1809,0.5,1,60,0,
jm1809,DCE,½¹Ãº1809,0.5,1,60,0,
jm1809,DCE,½¹Ãº1809,0.5,1,60,0,
jm1809,DCE,½¹Ãº1809,0.5,1,60,0,
jm1809,DCE,½¹Ãº1809,0.5,1,60,0,
jm1809,DCE,½¹Ãº1809,0.5,1,60,0,
jm1809,DCE,½¹Ãº1809,0.5,1,60,0,
jm1809,DCE,½¹Ãº1809,0.5,1,60,0,
jm1809,DCE,½¹Ãº1809,0.5,1,60,0,
jm1809,DCE,½¹Ãº1809,0.5,1,60,0,
jm1809,DCE,½¹Ãº1809,0.5,1,60,0,
jm1809,DCE,½¹Ãº1809,0.5,1,60,0,
jm1809,DCE,½¹Ãº1809,0.5,1,60,0,
jm1809,DCE,½¹Ãº1809,0.5,1,60,0,
jm1809,DCE,½¹Ãº1809,0.5,1,60,0,
jm1809,DCE,½¹Ãº1809,0.5,1,60,0,
jm1809,DCE,½¹Ãº1809,0.5,1,60,0,
jm1809,DCE,½¹Ãº1809,0.5,1,60,0,
jm1809,DCE,½¹Ãº1809,0.5,1,60,0,
jm1809,DCE,½¹Ãº1809,0.5,1,60,0,
jm1809,DCE,½¹Ãº1809,0.5,1,60,0,
jm1809,DCE,½¹Ãº1809,0.5,1,60,0,
jm1809,DCE,½¹Ãº1809,0.5,1,60,0,
jm1809,DCE,½¹Ãº1809,0.5,1,60,0,
jm1809,DCE,½¹Ãº1809,0.5,1,60,0,
jm1809,DCE,½¹Ãº1809,0.5,1,60,0,
jm1809,DCE,½¹Ãº1809,0.5,1,60,0,
jm1809,DCE,½¹Ãº1809,0.5,1,60,0,
jm1809,DCE,½¹Ãº1809,0.5,1,60,0,
jm1809,DCE,½¹Ãº1809,0.5,1,60,0,
jm1809,DCE,½¹Ãº1809,0.5,1,60,0,
jm1809,DCE,½¹Ãº1809,0.5,1,60,0,
jm1809,DCE,½¹Ãº1809,0.5,1,60,0,
jm1809,DCE,½¹Ãº1809,0.5,1,60,0,
jm1809,DCE,½¹Ãº1809,0.5,1,60,0,
jm1809,DCE,½¹Ãº1809,0.5,1,60,0,
jm1809,DCE,½¹Ãº1809,0.5,1,60,0,
jm1809,DCE,½¹Ãº1809,0.5,1,60,0,
jm1809,DCE,½¹Ãº1809,0.5,1,60,0,
jm1809,DCE,½¹Ãº1809,0.5,1,60,0,
jm1809,DCE,½¹Ãº1809,0.5,1,60,0,
jm1809,DCE,½¹Ãº1809,0.5,1,60,0,
jm1809,DCE,½¹Ãº1809,0.5,1,60,0,
jm1809,DCE,½¹Ãº1809,0.5,1,60,0,
jm1809,DCE,½¹Ãº1809,0.5,1,60,0,
jm1809,DCE,½¹Ãº1809,0.5,1,60,0,
jm1809,DCE,½¹Ãº1809,0.5,1,60,0,
