jm1810,DCE,½¹Ãº1810,0.5,1,60,0,
jm1810,DCE,½¹Ãº1810,0.5,1,60,0,
jm1810,DCE,½¹Ãº1810,0.5,1,60,0,
jm1810,DCE,½¹Ãº1810,0.5,1,60,0,
jm1810,DCE,½¹Ãº1810,0.5,1,60,0,
jm1810,DCE,½¹Ãº1810,0.5,1,60,0,
jm1810,DCE,½¹Ãº1810,0.5,1,60,0,
jm1810,DCE,½¹Ãº1810,0.5,1,60,0,
jm1810,DCE,½¹Ãº1810,0.5,1,60,0,
jm1810,DCE,½¹Ãº1810,0.5,1,60,0,
jm1810,DCE,½¹Ãº1810,0.5,1,60,0,
jm1810,DCE,½¹Ãº1810,0.5,1,60,0,
jm1810,DCE,½¹Ãº1810,0.5,1,60,0,
jm1810,DCE,½¹Ãº1810,0.5,1,60,0,
jm1810,DCE,½¹Ãº1810,0.5,1,60,0,
jm1810,DCE,½¹Ãº1810,0.5,1,60,0,
jm1810,DCE,½¹Ãº1810,0.5,1,60,0,
jm1810,DCE,½¹Ãº1810,0.5,1,60,0,
jm1810,DCE,½¹Ãº1810,0.5,1,60,0,
jm1810,DCE,½¹Ãº1810,0.5,1,60,0,
jm1810,DCE,½¹Ãº1810,0.5,1,60,0,
jm1810,DCE,½¹Ãº1810,0.5,1,60,0,
jm1810,DCE,½¹Ãº1810,0.5,1,60,0,
jm1810,DCE,½¹Ãº1810,0.5,1,60,0,
jm1810,DCE,½¹Ãº1810,0.5,1,60,0,
jm1810,DCE,½¹Ãº1810,0.5,1,60,0,
jm1810,DCE,½¹Ãº1810,0.5,1,60,0,
jm1810,DCE,½¹Ãº1810,0.5,1,60,0,
jm1810,DCE,½¹Ãº1810,0.5,1,60,0,
jm1810,DCE,½¹Ãº1810,0.5,1,60,0,
jm1810,DCE,½¹Ãº1810,0.5,1,60,0,
jm1810,DCE,½¹Ãº1810,0.5,1,60,0,
jm1810,DCE,½¹Ãº1810,0.5,1,60,0,
jm1810,DCE,½¹Ãº1810,0.5,1,60,0,
jm1810,DCE,½¹Ãº1810,0.5,1,60,0,
jm1810,DCE,½¹Ãº1810,0.5,1,60,0,
jm1810,DCE,½¹Ãº1810,0.5,1,60,0,
jm1810,DCE,½¹Ãº1810,0.5,1,60,0,
jm1810,DCE,½¹Ãº1810,0.5,1,60,0,
jm1810,DCE,½¹Ãº1810,0.5,1,60,0,
jm1810,DCE,½¹Ãº1810,0.5,1,60,0,
jm1810,DCE,½¹Ãº1810,0.5,1,60,0,
jm1810,DCE,½¹Ãº1810,0.5,1,60,0,
jm1810,DCE,½¹Ãº1810,0.5,1,60,0,
jm1810,DCE,½¹Ãº1810,0.5,1,60,0,
jm1810,DCE,½¹Ãº1810,0.5,1,60,0,
jm1810,DCE,½¹Ãº1810,0.5,1,60,0,
