jm1811,DCE,½¹Ãº1811,0.5,1,60,0,
jm1811,DCE,½¹Ãº1811,0.5,1,60,0,
jm1811,DCE,½¹Ãº1811,0.5,1,60,0,
jm1811,DCE,½¹Ãº1811,0.5,1,60,0,
jm1811,DCE,½¹Ãº1811,0.5,1,60,0,
jm1811,DCE,½¹Ãº1811,0.5,1,60,0,
jm1811,DCE,½¹Ãº1811,0.5,1,60,0,
jm1811,DCE,½¹Ãº1811,0.5,1,60,0,
jm1811,DCE,½¹Ãº1811,0.5,1,60,0,
jm1811,DCE,½¹Ãº1811,0.5,1,60,0,
jm1811,DCE,½¹Ãº1811,0.5,1,60,0,
jm1811,DCE,½¹Ãº1811,0.5,1,60,0,
jm1811,DCE,½¹Ãº1811,0.5,1,60,0,
jm1811,DCE,½¹Ãº1811,0.5,1,60,0,
jm1811,DCE,½¹Ãº1811,0.5,1,60,0,
jm1811,DCE,½¹Ãº1811,0.5,1,60,0,
jm1811,DCE,½¹Ãº1811,0.5,1,60,0,
jm1811,DCE,½¹Ãº1811,0.5,1,60,0,
jm1811,DCE,½¹Ãº1811,0.5,1,60,0,
jm1811,DCE,½¹Ãº1811,0.5,1,60,0,
jm1811,DCE,½¹Ãº1811,0.5,1,60,0,
jm1811,DCE,½¹Ãº1811,0.5,1,60,0,
jm1811,DCE,½¹Ãº1811,0.5,1,60,0,
jm1811,DCE,½¹Ãº1811,0.5,1,60,0,
jm1811,DCE,½¹Ãº1811,0.5,1,60,0,
jm1811,DCE,½¹Ãº1811,0.5,1,60,0,
jm1811,DCE,½¹Ãº1811,0.5,1,60,0,
jm1811,DCE,½¹Ãº1811,0.5,1,60,0,
jm1811,DCE,½¹Ãº1811,0.5,1,60,0,
jm1811,DCE,½¹Ãº1811,0.5,1,60,0,
jm1811,DCE,½¹Ãº1811,0.5,1,60,0,
jm1811,DCE,½¹Ãº1811,0.5,1,60,0,
jm1811,DCE,½¹Ãº1811,0.5,1,60,0,
jm1811,DCE,½¹Ãº1811,0.5,1,60,0,
jm1811,DCE,½¹Ãº1811,0.5,1,60,0,
jm1811,DCE,½¹Ãº1811,0.5,1,60,0,
jm1811,DCE,½¹Ãº1811,0.5,1,60,0,
jm1811,DCE,½¹Ãº1811,0.5,1,60,0,
jm1811,DCE,½¹Ãº1811,0.5,1,60,0,
jm1811,DCE,½¹Ãº1811,0.5,1,60,0,
jm1811,DCE,½¹Ãº1811,0.5,1,60,0,
jm1811,DCE,½¹Ãº1811,0.5,1,60,0,
jm1811,DCE,½¹Ãº1811,0.5,1,60,0,
jm1811,DCE,½¹Ãº1811,0.5,1,60,0,
jm1811,DCE,½¹Ãº1811,0.5,1,60,0,
jm1811,DCE,½¹Ãº1811,0.5,1,60,0,
jm1811,DCE,½¹Ãº1811,0.5,1,60,0,
