jm1808,DCE,½¹Ãº1808,0.5,1,60,0,
jm1808,DCE,½¹Ãº1808,0.5,1,60,0,
jm1808,DCE,½¹Ãº1808,0.5,1,60,0,
jm1808,DCE,½¹Ãº1808,0.5,1,60,0,
jm1808,DCE,½¹Ãº1808,0.5,1,60,0,
jm1808,DCE,½¹Ãº1808,0.5,1,60,0,
jm1808,DCE,½¹Ãº1808,0.5,1,60,0,
jm1808,DCE,½¹Ãº1808,0.5,1,60,0,
jm1808,DCE,½¹Ãº1808,0.5,1,60,0,
jm1808,DCE,½¹Ãº1808,0.5,1,60,0,
jm1808,DCE,½¹Ãº1808,0.5,1,60,0,
jm1808,DCE,½¹Ãº1808,0.5,1,60,0,
jm1808,DCE,½¹Ãº1808,0.5,1,60,0,
jm1808,DCE,½¹Ãº1808,0.5,1,60,0,
jm1808,DCE,½¹Ãº1808,0.5,1,60,0,
jm1808,DCE,½¹Ãº1808,0.5,1,60,0,
jm1808,DCE,½¹Ãº1808,0.5,1,60,0,
jm1808,DCE,½¹Ãº1808,0.5,1,60,0,
jm1808,DCE,½¹Ãº1808,0.5,1,60,0,
jm1808,DCE,½¹Ãº1808,0.5,1,60,0,
jm1808,DCE,½¹Ãº1808,0.5,1,60,0,
jm1808,DCE,½¹Ãº1808,0.5,1,60,0,
jm1808,DCE,½¹Ãº1808,0.5,1,60,0,
jm1808,DCE,½¹Ãº1808,0.5,1,60,0,
jm1808,DCE,½¹Ãº1808,0.5,1,60,0,
jm1808,DCE,½¹Ãº1808,0.5,1,60,0,
jm1808,DCE,½¹Ãº1808,0.5,1,60,0,
jm1808,DCE,½¹Ãº1808,0.5,1,60,0,
jm1808,DCE,½¹Ãº1808,0.5,1,60,0,
jm1808,DCE,½¹Ãº1808,0.5,1,60,0,
jm1808,DCE,½¹Ãº1808,0.5,1,60,0,
jm1808,DCE,½¹Ãº1808,0.5,1,60,0,
jm1808,DCE,½¹Ãº1808,0.5,1,60,0,
jm1808,DCE,½¹Ãº1808,0.5,1,60,0,
jm1808,DCE,½¹Ãº1808,0.5,1,60,0,
jm1808,DCE,½¹Ãº1808,0.5,1,60,0,
jm1808,DCE,½¹Ãº1808,0.5,1,60,0,
jm1808,DCE,½¹Ãº1808,0.5,1,60,0,
jm1808,DCE,½¹Ãº1808,0.5,1,60,0,
jm1808,DCE,½¹Ãº1808,0.5,1,60,0,
jm1808,DCE,½¹Ãº1808,0.5,1,60,0,
jm1808,DCE,½¹Ãº1808,0.5,1,60,0,
jm1808,DCE,½¹Ãº1808,0.5,1,60,0,
jm1808,DCE,½¹Ãº1808,0.5,1,60,0,
jm1808,DCE,½¹Ãº1808,0.5,1,60,0,
jm1808,DCE,½¹Ãº1808,0.5,1,60,0,
jm1808,DCE,½¹Ãº1808,0.5,1,60,0,
