jm1812,DCE,½¹Ãº1812,0.5,1,60,0,
jm1812,DCE,½¹Ãº1812,0.5,1,60,0,
jm1812,DCE,½¹Ãº1812,0.5,1,60,0,
jm1812,DCE,½¹Ãº1812,0.5,1,60,0,
jm1812,DCE,½¹Ãº1812,0.5,1,60,0,
jm1812,DCE,½¹Ãº1812,0.5,1,60,0,
jm1812,DCE,½¹Ãº1812,0.5,1,60,0,
jm1812,DCE,½¹Ãº1812,0.5,1,60,0,
jm1812,DCE,½¹Ãº1812,0.5,1,60,0,
jm1812,DCE,½¹Ãº1812,0.5,1,60,0,
jm1812,DCE,½¹Ãº1812,0.5,1,60,0,
jm1812,DCE,½¹Ãº1812,0.5,1,60,0,
jm1812,DCE,½¹Ãº1812,0.5,1,60,0,
jm1812,DCE,½¹Ãº1812,0.5,1,60,0,
jm1812,DCE,½¹Ãº1812,0.5,1,60,0,
jm1812,DCE,½¹Ãº1812,0.5,1,60,0,
jm1812,DCE,½¹Ãº1812,0.5,1,60,0,
jm1812,DCE,½¹Ãº1812,0.5,1,60,0,
jm1812,DCE,½¹Ãº1812,0.5,1,60,0,
jm1812,DCE,½¹Ãº1812,0.5,1,60,0,
jm1812,DCE,½¹Ãº1812,0.5,1,60,0,
jm1812,DCE,½¹Ãº1812,0.5,1,60,0,
jm1812,DCE,½¹Ãº1812,0.5,1,60,0,
jm1812,DCE,½¹Ãº1812,0.5,1,60,0,
jm1812,DCE,½¹Ãº1812,0.5,1,60,0,
jm1812,DCE,½¹Ãº1812,0.5,1,60,0,
jm1812,DCE,½¹Ãº1812,0.5,1,60,0,
jm1812,DCE,½¹Ãº1812,0.5,1,60,0,
jm1812,DCE,½¹Ãº1812,0.5,1,60,0,
jm1812,DCE,½¹Ãº1812,0.5,1,60,0,
jm1812,DCE,½¹Ãº1812,0.5,1,60,0,
jm1812,DCE,½¹Ãº1812,0.5,1,60,0,
jm1812,DCE,½¹Ãº1812,0.5,1,60,0,
jm1812,DCE,½¹Ãº1812,0.5,1,60,0,
jm1812,DCE,½¹Ãº1812,0.5,1,60,0,
jm1812,DCE,½¹Ãº1812,0.5,1,60,0,
jm1812,DCE,½¹Ãº1812,0.5,1,60,0,
jm1812,DCE,½¹Ãº1812,0.5,1,60,0,
jm1812,DCE,½¹Ãº1812,0.5,1,60,0,
jm1812,DCE,½¹Ãº1812,0.5,1,60,0,
jm1812,DCE,½¹Ãº1812,0.5,1,60,0,
jm1812,DCE,½¹Ãº1812,0.5,1,60,0,
jm1812,DCE,½¹Ãº1812,0.5,1,60,0,
jm1812,DCE,½¹Ãº1812,0.5,1,60,0,
jm1812,DCE,½¹Ãº1812,0.5,1,60,0,
jm1812,DCE,½¹Ãº1812,0.5,1,60,0,
jm1812,DCE,½¹Ãº1812,0.5,1,60,0,
