jm1902,DCE,½¹Ãº1902,0.5,1,60,0,
jm1902,DCE,½¹Ãº1902,0.5,1,60,0,
jm1902,DCE,½¹Ãº1902,0.5,1,60,0,
jm1902,DCE,½¹Ãº1902,0.5,1,60,0,
jm1902,DCE,½¹Ãº1902,0.5,1,60,0,
jm1902,DCE,½¹Ãº1902,0.5,1,60,0,
jm1902,DCE,½¹Ãº1902,0.5,1,60,0,
jm1902,DCE,½¹Ãº1902,0.5,1,60,0,
jm1902,DCE,½¹Ãº1902,0.5,1,60,0,
jm1902,DCE,½¹Ãº1902,0.5,1,60,0,
jm1902,DCE,½¹Ãº1902,0.5,1,60,0,
jm1902,DCE,½¹Ãº1902,0.5,1,60,0,
jm1902,DCE,½¹Ãº1902,0.5,1,60,0,
jm1902,DCE,½¹Ãº1902,0.5,1,60,0,
jm1902,DCE,½¹Ãº1902,0.5,1,60,0,
jm1902,DCE,½¹Ãº1902,0.5,1,60,0,
jm1902,DCE,½¹Ãº1902,0.5,1,60,0,
jm1902,DCE,½¹Ãº1902,0.5,1,60,0,
jm1902,DCE,½¹Ãº1902,0.5,1,60,0,
jm1902,DCE,½¹Ãº1902,0.5,1,60,0,
jm1902,DCE,½¹Ãº1902,0.5,1,60,0,
jm1902,DCE,½¹Ãº1902,0.5,1,60,0,
jm1902,DCE,½¹Ãº1902,0.5,1,60,0,
jm1902,DCE,½¹Ãº1902,0.5,1,60,0,
jm1902,DCE,½¹Ãº1902,0.5,1,60,0,
jm1902,DCE,½¹Ãº1902,0.5,1,60,0,
jm1902,DCE,½¹Ãº1902,0.5,1,60,0,
jm1902,DCE,½¹Ãº1902,0.5,1,60,0,
jm1902,DCE,½¹Ãº1902,0.5,1,60,0,
jm1902,DCE,½¹Ãº1902,0.5,1,60,0,
jm1902,DCE,½¹Ãº1902,0.5,1,60,0,
jm1902,DCE,½¹Ãº1902,0.5,1,60,0,
jm1902,DCE,½¹Ãº1902,0.5,1,60,0,
jm1902,DCE,½¹Ãº1902,0.5,1,60,0,
jm1902,DCE,½¹Ãº1902,0.5,1,60,0,
jm1902,DCE,½¹Ãº1902,0.5,1,60,0,
jm1902,DCE,½¹Ãº1902,0.5,1,60,0,
jm1902,DCE,½¹Ãº1902,0.5,1,60,0,
jm1902,DCE,½¹Ãº1902,0.5,1,60,0,
jm1902,DCE,½¹Ãº1902,0.5,1,60,0,
jm1902,DCE,½¹Ãº1902,0.5,1,60,0,
jm1902,DCE,½¹Ãº1902,0.5,1,60,0,
jm1902,DCE,½¹Ãº1902,0.5,1,60,0,
jm1902,DCE,½¹Ãº1902,0.5,1,60,0,
jm1902,DCE,½¹Ãº1902,0.5,1,60,0,
jm1902,DCE,½¹Ãº1902,0.5,1,60,0,
jm1902,DCE,½¹Ãº1902,0.5,1,60,0,
