jm1904,DCE,½¹Ãº1904,0.5,1,60,0,
jm1904,DCE,½¹Ãº1904,0.5,1,60,0,
jm1904,DCE,½¹Ãº1904,0.5,1,60,0,
jm1904,DCE,½¹Ãº1904,0.5,1,60,0,
jm1904,DCE,½¹Ãº1904,0.5,1,60,0,
jm1904,DCE,½¹Ãº1904,0.5,1,60,0,
jm1904,DCE,½¹Ãº1904,0.5,1,60,0,
jm1904,DCE,½¹Ãº1904,0.5,1,60,0,
jm1904,DCE,½¹Ãº1904,0.5,1,60,0,
jm1904,DCE,½¹Ãº1904,0.5,1,60,0,
jm1904,DCE,½¹Ãº1904,0.5,1,60,0,
jm1904,DCE,½¹Ãº1904,0.5,1,60,0,
jm1904,DCE,½¹Ãº1904,0.5,1,60,0,
jm1904,DCE,½¹Ãº1904,0.5,1,60,0,
jm1904,DCE,½¹Ãº1904,0.5,1,60,0,
jm1904,DCE,½¹Ãº1904,0.5,1,60,0,
jm1904,DCE,½¹Ãº1904,0.5,1,60,0,
jm1904,DCE,½¹Ãº1904,0.5,1,60,0,
jm1904,DCE,½¹Ãº1904,0.5,1,60,0,
jm1904,DCE,½¹Ãº1904,0.5,1,60,0,
jm1904,DCE,½¹Ãº1904,0.5,1,60,0,
jm1904,DCE,½¹Ãº1904,0.5,1,60,0,
jm1904,DCE,½¹Ãº1904,0.5,1,60,0,
jm1904,DCE,½¹Ãº1904,0.5,1,60,0,
jm1904,DCE,½¹Ãº1904,0.5,1,60,0,
jm1904,DCE,½¹Ãº1904,0.5,1,60,0,
jm1904,DCE,½¹Ãº1904,0.5,1,60,0,
jm1904,DCE,½¹Ãº1904,0.5,1,60,0,
jm1904,DCE,½¹Ãº1904,0.5,1,60,0,
jm1904,DCE,½¹Ãº1904,0.5,1,60,0,
jm1904,DCE,½¹Ãº1904,0.5,1,60,0,
jm1904,DCE,½¹Ãº1904,0.5,1,60,0,
jm1904,DCE,½¹Ãº1904,0.5,1,60,0,
jm1904,DCE,½¹Ãº1904,0.5,1,60,0,
jm1904,DCE,½¹Ãº1904,0.5,1,60,0,
jm1904,DCE,½¹Ãº1904,0.5,1,60,0,
jm1904,DCE,½¹Ãº1904,0.5,1,60,0,
jm1904,DCE,½¹Ãº1904,0.5,1,60,0,
jm1904,DCE,½¹Ãº1904,0.5,1,60,0,
jm1904,DCE,½¹Ãº1904,0.5,1,60,0,
jm1904,DCE,½¹Ãº1904,0.5,1,60,0,
jm1904,DCE,½¹Ãº1904,0.5,1,60,0,
jm1904,DCE,½¹Ãº1904,0.5,1,60,0,
jm1904,DCE,½¹Ãº1904,0.5,1,60,0,
jm1904,DCE,½¹Ãº1904,0.5,1,60,0,
jm1904,DCE,½¹Ãº1904,0.5,1,60,0,
jm1904,DCE,½¹Ãº1904,0.5,1,60,0,
